path,extension,bytes,sha256,text_scanned,encoding,duplicate_content
_HANDOFF_GENERATOR_WORK/M3A Theorem - copy/M3A_Diagonal_Family_Trichotomy_Paper_R1_1.pdf.sha256,.sha256,112,7bae86c25ba60d7ab42bb908b644aba413792d28fa301491231ddd5e2b2d4096,False,,False
_HANDOFF_GENERATOR_WORK/M3A Theorem - copy/M3A_Diagonal_Family_Trichotomy_Paper_R1_1.tex,.tex,28225,1b8d04a04dcf5941566368b261932e78c7773beb83b8816af35de1ebb3902d6e,False,,True
_HANDOFF_GENERATOR_WORK/M3A Theorem - copy/M3A_Diagonal_Family_Trichotomy_Paper_R1_1.tex.sha256,.sha256,112,b30647c671b0e8a56d520b7759895f6d2287dba324ef2032ab0a3a6c5c176ecc,False,,False
_HANDOFF_GENERATOR_WORK/M3A Theorem - copy/M3A_Diagonal_Family_Trichotomy_Paper_R1_1_Source.zip,.zip,12474,1b71dd4e94b4d244e3e39348626930f75ca0ec7cbb63bb347976614e6dcffdea,False,,False
_HANDOFF_GENERATOR_WORK/M3A Theorem - copy/M3A_Diagonal_Family_Trichotomy_Paper_R1_1_Source.zip.sha256,.sha256,119,86cc6adfc88df049b48d097a0b831fdc54591c93b9db0ac86e2193b54d0e429c,False,,False
_HANDOFF_GENERATOR_WORK/M3A Theorem - copy/M3A_Diagonal_Family_Trichotomy_Paper_Source.zip,.zip,357375,ba28dc634d43b537a2a1f1a487944eef0c167e7f63ae608c8b7e3d351b5af362,False,,False
_HANDOFF_GENERATOR_WORK/M3A Theorem - copy/M3A_Diagonal_Family_Trichotomy_References.bib,.bib,2742,e0a24e33307f3dcd5b732b3c74e9ba71be03ab36863ccdd89b3c4326d45790f6,True,utf-8-sig,False
_HANDOFF_GENERATOR_WORK/M3A_000029_FIRST_PRINCIPLES_REDERIVATION_POSITIVE_WEIGHT_THEOREM - copy/BOUNDARY_DESTRUCTION_AUDIT.md,.md,4568,a032b821fc40394b1696e68aaf699d4ee959c531bbe3b5c9af41e28cc334e3a0,True,utf-8-sig,False
_HANDOFF_GENERATOR_WORK/M3A_000029_FIRST_PRINCIPLES_REDERIVATION_POSITIVE_WEIGHT_THEOREM - copy/CHECKSUM/exact_checksum.py,.py,7180,32c7fb72aa2874d942160ffd74be3c0dbd6b32c8dd6e70c971ac911fdb5dba01,True,utf-8-sig,False
_HANDOFF_GENERATOR_WORK/M3A_000029_FIRST_PRINCIPLES_REDERIVATION_POSITIVE_WEIGHT_THEOREM - copy/CHECKSUM_RESULTS.json,.json,2190,5086b6326860f7b84301960ca5e890b2a5c034ee5ea7dbff058837ef73a36650,True,utf-8-sig,False
_HANDOFF_GENERATOR_WORK/M3A_000029_FIRST_PRINCIPLES_REDERIVATION_POSITIVE_WEIGHT_THEOREM - copy/CHECKSUM_RESULTS.sha256,.sha256,169,1117ee0d9aa495f69ea0b7d8c98371a78c2339b1cca38365de78ae5dcf0b4e5d,False,,False
_HANDOFF_GENERATOR_WORK/M3A_000029_FIRST_PRINCIPLES_REDERIVATION_POSITIVE_WEIGHT_THEOREM - copy/FINAL_ASSESSMENT.md,.md,713,e01f578858dc18f4faacf2a55291d769cdb78782fa1e71a3b566a089b0700a15,True,utf-8-sig,False
_HANDOFF_GENERATOR_WORK/M3A_000029_FIRST_PRINCIPLES_REDERIVATION_POSITIVE_WEIGHT_THEOREM - copy/FIRST_PRINCIPLES_DERIVATION.md,.md,11335,1db4d768969ef9b760b1b899a34eb945ba346fba2228c71e1f06e8a9cc77ab91,True,utf-8-sig,False
_HANDOFF_GENERATOR_WORK/M3A_000029_FIRST_PRINCIPLES_REDERIVATION_POSITIVE_WEIGHT_THEOREM - copy/MANIFEST.sha256,.sha256,883,fc7849e720c7d6f24fb47a2f7c74eb8a4fea51f0094b5dc5fe0db75466b30ae6,False,,False
_HANDOFF_GENERATOR_WORK/M3A_000029_FIRST_PRINCIPLES_REDERIVATION_POSITIVE_WEIGHT_THEOREM - copy/RAW_MODEL.json,.json,270,ee54e5b1087c5ef4b1ab75a388edc9325e65585a7f45234b5986a95e4c49a38f,True,utf-8-sig,False
_HANDOFF_GENERATOR_WORK/M3A_000029_FIRST_PRINCIPLES_REDERIVATION_POSITIVE_WEIGHT_THEOREM - copy/README.md,.md,689,47402b6d8c5634fd5c4abb1b3e9fdfc20c4826de56fd7ae871a87f8ec2391602,True,utf-8-sig,False
_HANDOFF_GENERATOR_WORK/M3A_000029_FIRST_PRINCIPLES_REDERIVATION_POSITIVE_WEIGHT_THEOREM - copy/REPRODUCE.py,.py,1736,90fa7592a5a5e54b4474429683265f52d2d0e2bf4570559515cf1faaffb1e0b5,True,utf-8-sig,False
_HANDOFF_GENERATOR_WORK/M3A_000029_FIRST_PRINCIPLES_REDERIVATION_POSITIVE_WEIGHT_THEOREM - copy/SOURCE_PROMPT.sha256,.sha256,155,cb9b7a4efbd412ad7a448054b6ececde59a523181004ed8399b0aa9cc7da1f28,False,,False
_HANDOFF_GENERATOR_WORK/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1_R1_1 - copy.zip,.zip,23380247,,False,,False
_HANDOFF_GENERATOR_WORK/M3A_RESEARCH_PROGRAMME_HANDOFF_README_2026-07-31.zip,.zip,69231,74bee92102deb915746cdf9da9335c1b424d5e39af6357c0aba07da45e4dca3b,False,,False
_HANDOFF_GENERATOR_WORK/scan_inventory.json,.json,1073691,0a69284d798c4aac8324931bb2e6f0a91e354d31252b8d2bb0218cdda1cab2a5,True,utf-8-sig,False
_HANDOFF_GENERATOR_WORK/scan_inventory.py,.py,15209,f5d50d9fb19fc1bada5a84fba9a15721083bbf820cda7e01e28cb4758e588c9c,True,utf-8-sig,False
_HANDOFF_GENERATOR_WORK/seal_package.py,.py,7651,a502329381f916dfc74c360ef29de0efe9b006ebd85622951e730f813ecc7e6e,True,utf-8-sig,False
_MV1_WORK/FINAL_FRESH_BRIEF_R1_0/MV1_COLLEAGUE_BRIEF/EXPECTED_BRIEF.json,.json,338,1c926c2cb16167c894f5869c679b4845932abf3e70a46aa28b10bb837360c4e6,False,,True
_MV1_WORK/FINAL_FRESH_BRIEF_R1_0/MV1_COLLEAGUE_BRIEF/GLOSSARY.md,.md,465,89a1241bc25e72747778f0d3a969bdd88cf1b5537c24c6bd12f384a5f61bf528,False,,True
_MV1_WORK/FINAL_FRESH_BRIEF_R1_0/MV1_COLLEAGUE_BRIEF/LOCKED_DEFINITIONS.md,.md,526,066da64ec3de672edc58c833d92c84d36070bca8dfcc26a93eb0c05b6a404212,False,,True
_MV1_WORK/FINAL_FRESH_BRIEF_R1_0/MV1_COLLEAGUE_BRIEF/MANIFEST.sha256,.sha256,1112,cc9fda43e0592f5457a6a5595882c7b0955e06571e1070fad75d491c0b04e234,False,,False
_MV1_WORK/FINAL_FRESH_BRIEF_R1_0/MV1_COLLEAGUE_BRIEF/MINIMAL_REPRO.py,.py,673,9276499cd26950b1bb8b456d247f968d57cf4f42fbbc2d79d36675ef803dc402,False,,True
_MV1_WORK/FINAL_FRESH_BRIEF_R1_0/MV1_COLLEAGUE_BRIEF/MOMENT_VERSUS_AMPLITUDE.md,.md,365,d1714d69411c999fe6992bc4605acb9085c6c9dc7d4188848f2fa631f33d812c,False,,True
_MV1_WORK/FINAL_FRESH_BRIEF_R1_0/MV1_COLLEAGUE_BRIEF/OPEN_GAPS.md,.md,347,f3499075270de18890c6ba52276b96515dd03e064380b8fc051440763c83f749,False,,True
_MV1_WORK/FINAL_FRESH_BRIEF_R1_0/MV1_COLLEAGUE_BRIEF/PROVED_RESULTS.md,.md,629,2583ad69a0e08d0a00cf39b667da0d0b6837e9cd1a2e00937978e6fcf40c1779,False,,True
_MV1_WORK/FINAL_FRESH_BRIEF_R1_0/MV1_COLLEAGUE_BRIEF/REPRODUCE_BRIEF.sh,.sh,353,409850cdf182621ba434c92c9ab01161b7b03f460df3a1ce84fbb84d108fd940,False,,True
_MV1_WORK/FINAL_FRESH_BRIEF_R1_0/MV1_COLLEAGUE_BRIEF/REPRODUCTION_COMMANDS.md,.md,231,10cc73fa3b724f2e0b91671319e4a0a933f6fd01abc790c95c946c7ecbd06613,False,,True
_MV1_WORK/FINAL_FRESH_BRIEF_R1_0/MV1_COLLEAGUE_BRIEF/SOURCE_MAP.md,.md,291,3ac57bb719c2dbe455e534f2a683fbea8d6bedcd50ca5662c01ceeedc3af00e5,False,,True
_MV1_WORK/FINAL_FRESH_BRIEF_R1_0/MV1_COLLEAGUE_BRIEF/START_HERE.md,.md,457,285a06ac1c1984396407b4af405a3195b7acacb4f733f03350d33c3bd7948b24,False,,True
_MV1_WORK/FINAL_FRESH_BRIEF_R1_0/MV1_COLLEAGUE_BRIEF/UNIVERSAL_OBJECT_VERSUS_PULLBACKS.md,.md,392,fb722c72127874eb99b90b1564fe1c32aa293bf58784529e313697504806fb1b,False,,True
_MV1_WORK/FINAL_FRESH_BRIEF_R1_0/MV1_COLLEAGUE_BRIEF/VERIFY_BRIEF.py,.py,730,dae8fb276c8a9996d56612bc143f75993d60452de7ebf5eb63e26cfbc41d4298,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/ACTUAL_COORDINATE_RESOLVENT_THEOREM.tex,.tex,676,12b55db2e985f53a4c0cac3c1ba6f3c253c63fc0da0bed8b1b106120976b2dc1,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/ASSUMPTIONS_AND_SCOPE_LOCK.md,.md,1016,82acaa11a1bc2cdd1123141a40fff60a74ebf92e07d59e49841c49515559ee32,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/ATLAS_NODE_SCHEMA.json,.json,709,13159f27b60e482e1bc3ddee856d5930d7331471bfbc13ba96cf60f9026b3b92,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/ATLAS_TERMINATION_OR_GAP_THEOREM.tex,.tex,1104,3ea78710a52d0bee40dbe7f706d9f99a1aa8cb224754ad44a9640b7d00dfd97e,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/AUTHORITATIVE_INPUT_MAP.md,.md,1137,f88048c79af9ced30ba979dad5e19b342714fb171040ae373196491b6813c9e6,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/CLAIM_AND_NOVELTY_LEDGER.md,.md,1038,da6abd822c0a232cd3920dde8d4a18418fb24efb9786cedd3a3465791cab518e,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/CLAIM_TO_REFERENCE_LEDGER.csv,.csv,1001,e7e5c2494b9f9ae0e56b06d83ba262d3918671e5940c2afb1ad6dc819af36a3f,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/CODE_INDEPENDENT_A/word_enumeration.py,.py,1999,4453a4720b0166ca807be036fee47fd47410a6a187ff5bd7fb9c5066b65acae4,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/CODE_INDEPENDENT_C/convex_atlas.py,.py,1622,39d63e6bc4798b8b9b58181e5733ed354423e14326b772603110c4a900762d07,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/CODE_INDEPENDENT_C/direct_pullback.py,.py,10093,78c27217f84b27b758c4412fc48706e64002ec482986b15e2cb313d1936348db,True,utf-8-sig,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/CODE_PRIMARY/compare_and_verify.py,.py,2354,b18d2f29614b063328626ee4f1cfe7cdebb2bd4cd78036c1bfbb1efac1702e2e,True,utf-8-sig,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/CODE_PRIMARY/deterministic_zip.py,.py,1092,d118ead5ec11cfa966fa01155daa8bac12947bf01a814db47b778a2f617db4c2,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/CODE_PRIMARY/mv1_primary.py,.py,9999,da7f13d26db873beca09350bc0be69b29bdaa4b3eaac23d0b0ecb337444093e6,True,utf-8-sig,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/CODE_PRIMARY/reproduce.ps1,.ps1,878,2157464da35f049246c0262f4c542d51aaa82f27a3953952b540087912c811a0,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/CODE_PRIMARY/seal_release.py,.py,2258,c1fd77973ca865df95b824e140fb0789d6ef76acf085a05584c2abb8452d6547,True,utf-8-sig,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/CODE_PRIMARY/verify_archive.py,.py,1700,aae383b39883e80e3038cd7df5e14627d1c0de6341d3fcb40471547a1276fd11,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/CODE_PRIMARY/verify_manifest.py,.py,882,e27209e179f9baac926bfa9bb3b715420567b0eb29f7115a13e03444ca07751a,True,utf-8-sig,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/COMPARISON_POLICY.json,.json,550,15c1a943817a18307858545aca8f977c65a364e04d9c554952c0aedbb026fa0a,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/COUNTEREXAMPLES_AND_CONTROLS.md,.md,1475,c65bffc362d16d5e23184aeed4a48cd410d9decb76f72c423acdf398d3435a97,True,utf-8-sig,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/DATA/convex_atlas.json,.json,4200,6d61af8b30ff7f6235d9af87541eeea138196d7aefb250713793ef7480bab8b7,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/DATA/denominator.json,.json,13170,5df4ac21db2b729cf0fde161b17486e89329781a7e5252e7e5fee577e7c6b7b3,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/DATA/direct_pullback.json,.json,20754,2737da8397eaec443b48954c5612c7bbbbd2295429c1580fe06e52a7dea7fa49,True,utf-8-sig,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/DATA/discrepancy_detection.json,.json,324,339acc1744ade1186c2748c52770c1c99cdc1a8d8f29475f4e4c13215bcfb670,True,utf-8-sig,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/DATA/independent_resolvent.json,.json,8432,912532031034ff3e46aeaa81eea8a8bc8bd3fbd7a68a78b25ead1ac58e28bf6b,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/DATA/independent_words.json,.json,3190,601e4bc5136842808a5667a3406d572520cd458d74a52e60fa670f360cfb8eaa,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/DATA/primary.json,.json,25965,6c374b193325fe50e0297d49840d11646587702cd4e50da2163b0c062e70fd8c,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/DATA/random_census.json,.json,74854,72c1547d99241bc90ec3ca8e79fee28300ae52be515453bd3f95bcd846134d41,True,utf-8-sig,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/ENVIRONMENT_SPECIFICATION.txt,.txt,578,cb661eca16b2461acc1d3be794ba499179e072d77cf21fa07528e2354e239da9,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/EXACT_DENOMINATOR.json,.json,13170,5df4ac21db2b729cf0fde161b17486e89329781a7e5252e7e5fee577e7c6b7b3,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/EXACT_WORD_AND_ENDPOINT_SUPPORT_THEOREM.tex,.tex,1101,1976521d88846fe0a48bc8191cccd566aa63bdc596e625d0cce04d27b414e204,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/EXPECTED/verification_summary.json,.json,216,d2e569842cae6f233fa19b7dd180affc7980eec18b47a7e566f3d67a765b3895,True,utf-8-sig,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/EXPECTED_CANONICAL.sha256,.sha256,926,3efea08a69bb1a7441b1ac93081efec152d53cf3f0f07a8488f58dcdf8551968,False,,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/FAILURE_LEDGER.md,.md,1209,98e74c84a9a81d600f1d495f93ab96777e8da4655ec3f190f5ae1fb2be3dd13a,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/FINAL_MV1_REPORT.md,.md,6601,436e1f3f0521957be53a46a07e8388b62574ae254fc7e25d5de700c9999181a0,True,utf-8-sig,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/FIXED_FIBRE_PULLBACK_RECOVERY.md,.md,538,3760e4ca4bab48234004d60c5923e4c07e26ff0a448b68c6f9a1d88b227dda0b,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INDEPENDENT_COORDINATE_PROTOCOLS.tex,.tex,802,5bf14382858dde87e804fd5f5fe00dc19da189eb2b09fec0ff51a0227db4a45a,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INPUT_HASHES.sha256,.sha256,1736,c5c521b0498055273c836a9e1b35be277445a31bdc1b8518b9edd062b03c48bd,False,,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INPUT_INTEGRITY_REPORT.md,.md,2378,7464c670d82a04b784041cee4797ee082b0354d916494b7d95e4c4e3c66b39af,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INPUTS/_ARC1_CORRECTED_WORK.zip,.zip,71692325,,False,,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INPUTS/M3A_000029_exact_polynomial_certificate.zip,.zip,9415,6ec4425d54a3e69a10a91fa0d56c9241b67fdbfb1bc71428664cf3752eb5e72e,False,,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INPUTS/M3A_ARC1_COLLEAGUE_LOCKED_DEFINITIONS_R1_0.zip,.zip,453182,7d3dae54eb29b9d59711cfc69cb1d6e8ca52d133c569ae99c7c46a5581adf442,False,,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INPUTS/M3A_ARC1_COLLEAGUE_LOCKED_DEFINITIONS_R1_0.zip.sha256,.sha256,113,ca9255cc4833722d3dd0a7e13a6d9b16f494fd639f2777dfb31cb9a7521af7e4,False,,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INPUTS/M3A_Diagonal_Family_Trichotomy_Paper_R1_2.pdf,.pdf,374126,4135498db2f973d8c3dbd4f77b8ebc94c2f3ea8bfc11e9dd710ef694b65d3222,False,,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INPUTS/M3A_Diagonal_Family_Trichotomy_Paper_R1_2.tex,.tex,36123,c5e1d29848307e0b3852d962a6af843499524377ff72c97b647af03052e35009,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INPUTS/M3A_ENDPOINT_ACCESS_WORD_SUPPORT_EA1_R1_1.zip,.zip,143146908,,False,,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INPUTS/M3A_ENDPOINT_ACCESS_WORD_SUPPORT_EA1_R1_1.zip.sha256,.sha256,112,34d649d59d30f1eee4a0640a48b354fb0b7ba698578660fefd484fe2df54caad,False,,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INPUTS/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1_R1_0.zip,.zip,215437525,,False,,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INPUTS/M3A_MONOMIAL_PULLBACK_FACE_COLLISION_PB1_R1_0.zip.sha256,.sha256,116,60c94c0078276a9bdc913387fdc1d4737b8c902591cea650014fc6bb8230d21f,False,,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INPUTS/M3A_NEWTON_PROTOCOL_ATLAS_NP1_R1_0.zip,.zip,23801570,,False,,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INPUTS/M3A_NEWTON_PROTOCOL_ATLAS_NP1_R1_0.zip.sha256,.sha256,105,dc8afe50cffae339cb51d040472f2f7755af22cf709b719b718031289072d4d2,False,,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INPUTS/WORKSTATION_MV1_UNIVERSAL_MULTIVARIATE_DIAGONAL_NEWTON_INITIAL_ATLAS_R1_0.md,.md,28840,d3d57038f8f3a77fe660ff9673874d78232e059d828118eac919129031b7378f,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/INPUTS/WORKSTATION_MV1_UNIVERSAL_MULTIVARIATE_DIAGONAL_NEWTON_INITIAL_ATLAS_R1_0.md.sha256,.sha256,143,c014773dc022dc2ea09ef47db5898b23d7ae8598820dd4e22aa0a6d5ebf76e81,False,,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/LEVEL_ZERO_CANCELLATION_IDEALS.json,.json,355,91cf584090a7906469a82a629da07c11d46e1d3302cdde8ab8a92a1dc0c61422,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/LEVEL_ZERO_INITIAL_ATLAS.tex,.tex,757,c1b9a105592e52043c2767c498528b0db9a20fdc7d150cc5098c4cd231510699,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/LOCKED_MODEL_AND_SCOPE.md,.md,583,74b57f72d2fcfce64245001667b25d6ee421d0e8f721f5a0c0d13265d0009356,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/MANIFEST.sha256,.sha256,9355,46f605c9606761dfabe1981f9b46a8f0ddb00bfc7c1797504554bb32863d9552,False,,False
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/MANIFEST_POLICY.md,.md,602,5e15cb1dead8ac72f4da5bdd9ba10fdb0d899844599a577a6c9b8d53c0f5bc95,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/MIXED_TIME_DEPTH_COUNTEREXAMPLES.md,.md,694,fb000108173b066c1f1ad179c7dbe3dcfcf227e99655092034c06059edbdc407,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/MOMENT_AMPLITUDE_INITIAL_FORM_COMPARISON.tex,.tex,762,c78a6f614cec590a474d6ca4b7635ade2028a6ef6bca519c8149874a04a8f606,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/MOMENT_VERSUS_AMPLITUDE_FIREWALL.md,.md,822,e41b9cc7e61d7867e5e221db68a60fe28ed58a800e2137e5457695c087920687,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/MOVING_DIRECTION_COMPOSITION_COROLLARY.md,.md,676,9d50af1d83a8cd00398d81aba50606270e2e572fd83be4b16611ac11b5541700,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/MV1_COLLEAGUE_BRIEF/EXPECTED_BRIEF.json,.json,338,1c926c2cb16167c894f5869c679b4845932abf3e70a46aa28b10bb837360c4e6,False,,True
_MV1_WORK/FINAL_FRESH_MAIN_R1_0/M3A_UNIVERSAL_MULTIVARIATE_DIAGONAL_ATLAS_MV1/MV1_COLLEAGUE_BRIEF/GLOSSARY.md,.md,465,89a1241bc25e72747778f0d3a969bdd88cf1b5537c24c6bd12f384a5f61bf528,False,,True
